Hg 01,,Hg 02,,Hg 03,,LED Teto,,He Ne,
lambda,I,lambda ,I,lambda,I,lambda,I,lambda,I
380,0.001,380,0.00132800606653,380,0.0017270288397,380,0.00138796072585,380,0.00109009786496
381,0.00108373449419,381,0.00158789132833,381,0.00158450704225,381,0.00150105382203,381,0.00121164320537
382,0.00117785630153,382,0.00147890718628,382,0.00162642521797,382,0.00160576965183,382,0.001
383,0.00115270634491,383,0.00142860681303,383,0.00190308517773,383,0.00142146979139,383,0.001
384,0.0013832476139,384,0.00167591698152,384,0.00179828973843,384,0.00152618562118,384,0.001
385,0.0013371393601,385,0.00152920755954,385,0.00191146881288,385,0.00160576965183,385,0.00104818567861
386,0.00141258922995,386,0.00187292677676,386,0.00189470154259,386,0.00146487926265,386,0.00112362761403
387,0.00139582259221,387,0.00186454338121,387,0.00212525150905,387,0.00151361972161,387,0.00124936417308
388,0.00144612250544,388,0.00188969356784,388,0.00227196512408,388,0.00173142864759,388,0.00109009786496
389,0.00147965578093,389,0.00176394263471,389,0.00226358148893,389,0.0017230513812,389,0.00125774661035
390,0.00145869748375,390,0.00239269730036,390,0.00275402414487,390,0.0017775036127,390,0.00127451148489
391,0.00140420591108,391,0.00225017957614,391,0.00299295774648,391,0.00168954231567,391,0.00129127635943
392,0.00156348896965,392,0.00184777659013,392,0.00278336686787,392,0.00175656044674,392,0.00122421686127
393,0.00167247211499,393,0.00204059468759,393,0.00256539235412,393,0.00180263541185,393,0.00117392223765
394,0.00146288914318,394,0.00218311241181,394,0.00293427230047,394,0.00186546490973,394,0.00105999729476
395,0.00163055552063,395,0.00212442864301,395,0.00289235412475,395,0.00181520131142,395,0.00120745198673
396,0.00167247211499,396,0.00244299767361,396,0.00323189134809,396,0.00191572850803,396,0.00132480610851
397,0.00186528844904,397,0.00296276819721,397,0.00469483568075,397,0.00205814203655,397,0.00108171542769
398,0.00327368601956,398,0.00715446596818,398,0.0131874580818,398,0.00189897397526,398,0.0012996587967
399,0.00247727072671,399,0.00495801633619,399,0.00753269617706,399,0.00163927871736,399,0.00132937834702
400,0.00213355465295,400,0.00360828965394,400,0.00552481556003,400,0.0020330102374,400,0.0013613840166
401,0.00228445439265,401,0.0038011077514,401,0.00597753185781,401,0.00232621456083,401,0.00124936417308
402,0.00282937011934,402,0.00512149254926,402,0.00853873239437,402,0.00230527139487,402,0.00153855825889
403,0.0078006782105,403,0.0237284389546,403,0.0473340040241,403,0.00243511902382,403,0.00134995342032
404,0.158943534156,404,0.496166311325,404,0.900083836351,404,0.00251889168766,404,0.00131451857186
405,0.0413465286772,405,0.106853997451,405,0.211569416499,405,0.00269481428172,405,0.00147168927067
406,0.0044641172994,406,0.00842035869501,406,0.014361167002,406,0.0027534551464,406,0.00134157098305
407,0.0180870104666,407,0.0608752646009,407,0.125628772636,407,0.00289586867493,407,0.00119068711219
408,0.0130402525056,408,0.0320824926121,408,0.0598591549296,408,0.00318488436517,408,0.00116134858175
409,0.00287967003257,409,0.00445501260367,409,0.00643863179074,409,0.00322258206389,409,0.0013834831694
410,0.00184471121181,410,0.00303821875709,410,0.00484574111335,410,0.00353254092009,410,0.00131642367124
411,0.00196169661607,411,0.00266934935324,411,0.00446428571429,411,0.00387600884182,411,0.00136252707622
412,0.00204133814536,412,0.00284540065962,412,0.00401576123407,412,0.00453781288614,412,0.00176069284654
413,0.00214193797182,413,0.00269449953987,413,0.00407444668008,413,0.00499018527086,413,0.00144216023029
414,0.0018485218113,414,0.00256874860674,414,0.00369718309859,414,0.00520799419684,414,0.0012790837234
415,0.00220062120393,415,0.00290408442841,415,0.00385647216633,415,0.00586142097477,415,0.00135833585759
416,0.00194073831889,416,0.00293761801058,416,0.00384808853119,416,0.00631379335949,416,0.00130804123397
417,0.0018485218113,417,0.00288312593956,417,0.00391096579477,417,0.00729393352639,417,0.00142539535575
418,0.00189043840566,418,0.00277833349529,418,0.00399899396378,418,0.00841648722181,418,0.00145054266756
419,0.00188205508679,419,0.00291246782396,419,0.0038313212609,419,0.00953904091723,419,0.00133318854578
420,0.00177307194145,420,0.00288312593956,420,0.00396126760563,420,0.0105610674161,420,0.00107333299042
421,0.00196588827551,421,0.00290408442841,421,0.00387323943662,421,0.0117590165089,421,0.00132480610851
422,0.00197427159438,422,0.00311366931696,422,0.00438464118042,422,0.0137360513755,422,0.00157627922661
423,0.00179822189807,423,0.00310947761919,423,0.00411217303823,423,0.0153738069535,423,0.00152598460299
